Label,fish-in-nuclei,C2-in-nuclei,C4-in-nuclei,fish-in-cyto,C2-in-cyto,C4-in-cyto,X,Y,Z,Volume
1,9.563,5.236,8.198,7.878,3.014,7.791,576.901,426.928,6.535,40704
2,11.893,18.125,8.751,12.220,6.012,9.458,489.375,278.615,8.333,59992
3,8.962,2.362,7.923,6.543,1.946,6.423,456.084,474.337,9.090,24356
4,11.126,15.633,9.168,10.530,5.011,9.328,617.060,296.645,12.582,44332
5,11.850,15.040,8.488,10.044,12.366,7.599,411.734,372.266,10.074,1128
6,9.955,20.869,8.451,11.959,6.874,11.498,511.065,428.917,11.221,34444
7,11.277,2.663,7.959,7.462,1.537,4.430,448.928,183.662,13.584,9952
8,10.098,2.845,8.825,7.464,3.398,6.230,390.887,295.393,11.734,27924
9,7.176,1.785,7.176,6.491,1.502,6.888,550.475,544.732,12.453,54408
10,10.066,2.953,8.483,5.811,1.008,4.538,493.944,613.890,12.197,16084
11,10.627,15.600,9.322,11.425,7.760,11.533,520.120,361.324,9.691,70160
12,8.632,2.180,8.886,6.893,2.065,7.104,366.764,455.576,13.907,28864
13,10.393,15.221,8.992,8.253,3.539,8.081,661.180,395.822,15.432,59636
14,8.211,1.990,7.662,6.498,1.497,6.890,645.478,507.470,15.267,25860
15,11.006,31.580,9.227,15.070,7.740,14.501,547.946,308.634,15.936,26432
16,7.752,1.698,6.672,5.120,0.938,3.863,590.188,621.208,16.301,32148
17,12.658,25.446,9.347,12.277,5.398,8.665,518.378,180.977,16.992,19696
18,13.669,26.889,8.610,18.534,7.279,12.928,458.245,239.708,17.859,38368
19,10.810,2.630,8.165,5.769,1.053,4.306,330.592,499.306,18.348,15932
20,10.810,2.999,8.604,6.071,0.996,3.821,557.414,673.323,18.665,16576
21,10.111,28.476,7.982,15.277,9.173,12.384,585.445,409.493,19.222,29492
22,10.856,27.303,7.992,13.611,7.861,11.374,367.021,362.957,19.473,36608
23,9.716,2.161,8.733,7.934,1.606,8.645,430.607,601.622,22.183,17896
24,9.426,26.994,7.731,17.779,7.146,12.526,520.063,475.377,21.761,20940
25,9.462,26.245,7.840,14.568,6.243,12.026,576.462,473.866,21.520,46056
26,9.243,24.304,8.128,12.530,9.971,11.889,424.862,455.717,21.760,29284
27,9.699,20.240,7.372,15.003,7.793,13.542,409.674,278.699,26.085,22380
28,14.826,3.557,133.533,10.737,2.415,25.798,456.791,535.995,24.012,14276
29,7.770,1.694,6.962,5.554,1.146,5.213,702.149,604.119,23.879,27180
30,9.909,18.529,8.068,11.572,4.741,9.912,583.611,193.314,25.503,63336
31,10.339,25.497,7.721,14.998,13.479,12.436,483.018,320.755,26.243,59008
32,9.870,26.009,7.585,14.244,9.757,12.468,631.928,321.620,25.227,32556
33,9.636,17.474,7.903,13.635,5.956,13.799,389.173,262.589,27.126,18892
34,7.789,1.547,6.847,7.264,1.527,7.220,709.823,297.354,25.776,21752
35,8.072,1.712,7.089,7.925,1.562,7.917,728.697,327.870,26.486,8496
36,10.242,2.276,10.622,8.488,2.070,9.872,293.797,392.913,26.003,33852
37,11.532,24.415,9.137,17.421,7.205,15.518,523.414,241.879,26.147,51164
38,13.116,2.526,11.428,7.731,1.708,8.749,742.592,487.517,26.772,25372
39,10.251,2.136,9.740,8.028,1.609,8.208,363.253,549.813,26.944,21112
40,12.298,3.231,8.645,6.535,1.051,4.505,768.772,379.594,26.124,14544
41,11.151,27.719,8.579,16.601,13.940,13.056,486.904,404.816,26.747,34020
42,8.801,1.970,8.658,8.303,1.894,9.318,291.984,314.579,29.807,36432
43,8.984,1.924,8.656,7.191,1.612,8.250,579.330,627.155,27.221,24960
44,9.481,2.603,7.637,4.769,0.839,3.229,516.543,750.814,27.337,26536
45,9.327,1.975,8.319,6.483,1.223,5.555,412.869,136.531,27.781,45056
46,18.211,26.167,15.655,17.593,10.829,14.655,353.590,411.053,28.108,18612
47,10.493,25.466,9.683,14.895,6.240,15.693,349.164,297.884,29.689,55924
48,8.314,21.896,7.127,11.043,10.503,10.620,582.726,366.421,29.852,15480
49,9.340,2.300,71.296,8.730,1.684,14.940,595.437,566.658,30.224,59048
50,7.539,1.555,6.505,6.658,1.264,6.407,553.061,111.313,31.759,49664
51,9.253,22.463,7.740,12.854,6.896,12.902,646.720,432.656,30.068,36180
52,10.636,20.189,8.834,12.553,5.789,13.391,434.669,196.183,30.617,58408
53,8.361,18.979,8.036,12.080,6.159,12.431,700.983,376.349,30.778,28240
54,14.373,2.276,108.490,16.007,2.141,24.155,494.684,558.024,30.844,26636
55,20.470,8.054,45.318,22.330,5.197,23.195,462.878,477.224,31.227,4720
56,11.102,16.820,8.815,13.255,4.930,13.206,658.407,257.369,31.279,33552
57,8.162,20.250,6.616,11.753,14.670,8.988,541.101,441.830,32.926,6312
58,7.724,2.043,61.584,9.311,2.184,16.677,675.929,534.516,32.626,30380
59,9.255,23.299,7.322,14.595,9.125,13.673,468.478,322.327,34.375,7844
60,6.919,1.586,6.731,8.246,1.812,8.947,723.882,588.343,33.441,46264
61,8.655,1.841,6.987,6.502,1.357,6.067,484.515,675.843,34.100,5480
62,16.848,3.039,9.030,10.191,1.383,6.634,338.837,169.349,34.948,21544
63,12.071,21.072,8.610,10.773,12.315,10.089,488.220,342.405,34.961,1344
64,11.295,2.863,10.414,9.455,1.707,8.739,798.852,454.153,35.317,10092
65,8.706,2.259,7.257,5.257,0.792,3.632,282.522,505.074,34.967,39280
66,7.304,1.747,7.355,6.590,1.461,6.793,573.994,697.052,34.793,41008
67,16.014,3.454,90.426,31.310,4.053,26.116,411.609,459.931,36.142,27408
68,8.790,20.163,7.641,12.140,8.703,12.908,580.704,344.844,35.916,2628
69,6.930,1.476,6.013,7.756,1.459,8.037,781.972,377.520,35.608,25000
70,8.572,23.417,8.163,12.681,8.550,12.941,511.094,382.749,35.871,31636
71,8.262,1.739,7.150,6.152,1.197,5.577,452.179,663.842,36.097,21336
72,11.431,2.243,8.297,6.685,0.686,3.227,449.655,69.371,36.764,39824
73,20.515,28.608,21.825,26.899,11.727,20.904,390.514,366.732,36.135,5556
74,8.952,13.300,8.070,12.479,4.687,15.124,526.229,165.233,37.164,43988
75,8.495,1.916,8.315,7.300,1.397,6.758,377.148,602.527,36.606,17432
76,7.945,1.733,6.647,5.943,1.086,4.812,458.115,725.926,37.115,28708
77,9.559,16.053,8.104,16.934,5.163,17.905,607.960,194.790,37.214,32772
78,12.067,2.440,85.757,15.046,2.259,19.188,627.948,506.878,36.884,21076
79,14.299,2.733,99.868,14.661,2.209,19.481,569.512,514.633,37.560,22204
80,11.108,2.322,134.234,9.604,1.970,21.431,424.925,530.296,37.409,28148
81,9.647,15.308,9.050,16.186,5.242,17.430,373.708,248.545,38.809,40452
82,17.377,2.884,97.240,17.551,2.307,20.641,498.791,513.564,38.711,21748
83,7.843,1.743,7.539,8.684,1.723,9.959,700.177,222.399,39.780,34900
84,10.233,2.561,90.512,13.235,2.628,24.247,688.536,471.681,39.146,20172
85,6.471,1.384,5.755,5.272,0.998,4.305,544.473,792.158,38.947,68484
86,8.798,14.822,8.814,13.107,9.864,11.099,646.583,373.768,39.740,8760
87,11.443,2.204,72.190,11.240,1.848,14.941,349.384,495.530,40.132,27904
88,9.216,1.586,6.574,6.693,1.029,4.425,555.933,855.333,40.039,932
89,9.774,10.138,7.917,18.325,7.945,10.005,617.305,409.873,40.757,676
90,9.563,10.547,8.466,12.591,3.402,13.530,445.116,132.930,41.097,43204
91,7.454,16.890,8.266,10.669,12.531,9.680,549.799,438.743,41.047,9336
92,11.895,2.873,8.560,7.585,1.078,4.253,496.906,870.228,41.555,25172
93,9.781,17.573,9.140,20.061,5.878,21.032,624.667,281.273,41.638,41028
94,8.665,2.338,64.988,10.264,2.819,23.479,715.873,392.935,42.045,21004
95,7.377,1.435,6.516,6.206,1.094,5.842,792.959,306.571,42.668,24012
96,8.621,17.781,8.227,12.549,6.437,14.284,512.932,320.522,42.354,42868
97,8.187,1.505,7.442,9.537,1.631,9.521,294.107,219.176,43.523,30380
98,7.553,1.584,6.889,7.081,1.394,6.696,816.587,521.632,42.675,28620
99,7.793,1.841,7.927,8.814,2.131,10.089,741.983,585.896,44.460,40980
100,9.850,14.715,8.709,25.967,4.798,20.820,462.350,212.195,43.725,69292
101,7.986,1.938,71.712,8.486,2.015,17.249,703.949,511.644,44.391,31708
102,19.609,2.156,60.853,24.728,2.626,18.221,356.930,421.498,45.234,31860
103,8.766,2.280,7.060,6.314,1.143,4.755,390.549,687.318,44.787,51876
104,6.173,1.874,6.654,6.355,1.159,5.052,408.439,795.573,44.496,8928
105,7.049,1.593,7.328,7.296,1.392,6.174,584.516,832.148,45.121,1524
106,30.624,3.046,64.877,50.009,3.570,24.455,664.016,349.617,46.452,27496
107,8.892,1.684,38.231,7.800,1.216,9.137,283.345,454.413,46.632,31200
108,7.400,1.367,6.798,8.596,1.382,8.965,570.282,97.661,47.447,46888
109,12.411,2.524,47.035,19.183,3.080,22.430,340.588,293.996,46.570,25008
110,8.053,1.909,6.313,5.486,0.842,3.910,280.497,540.459,46.862,48124
111,9.187,16.375,9.149,18.272,5.590,17.445,536.119,248.019,46.775,44312
112,20.506,2.451,105.642,37.393,3.229,26.293,462.323,429.118,46.988,29588
113,6.850,1.544,6.672,7.519,1.832,8.308,658.069,692.504,46.683,59212
114,19.714,3.184,122.133,28.961,4.143,26.737,447.122,381.001,47.539,17264
115,8.440,1.866,89.088,8.926,2.055,22.360,714.371,412.037,50.655,33760
116,7.893,1.405,7.389,9.825,1.914,12.309,289.419,242.079,47.671,14768
117,11.129,2.563,105.264,11.883,2.548,24.111,656.760,414.313,48.687,17544
118,14.223,3.191,61.637,22.392,3.777,20.137,534.505,442.215,47.946,20604
119,7.260,1.400,6.854,7.177,1.279,7.471,685.357,164.838,50.659,49348
120,8.025,1.377,6.684,8.588,1.325,7.745,368.190,126.287,49.787,38292
121,9.725,2.032,68.574,13.770,2.277,21.794,710.302,300.780,49.867,23244
122,8.532,1.728,48.438,8.375,1.602,13.031,282.860,386.780,52.425,32028
123,9.471,2.741,11.311,8.807,2.025,8.788,659.201,750.359,50.825,6988
124,11.026,2.567,7.430,7.513,1.144,4.593,625.270,880.561,51.265,35136
125,7.015,1.567,7.007,8.014,1.753,9.024,775.106,457.353,52.013,46800
126,14.503,2.327,77.759,15.681,2.532,23.726,364.496,236.727,52.030,24880
127,9.117,2.706,11.224,7.483,1.845,7.564,703.566,734.897,52.000,1148
128,11.597,3.209,44.534,14.785,2.836,21.573,504.580,308.429,52.983,27968
129,13.414,2.623,85.890,17.187,2.835,21.367,559.958,402.631,52.776,33796
130,9.902,2.158,82.543,13.121,2.143,19.508,321.050,348.409,52.725,57072
131,10.675,2.658,8.204,3.961,0.614,2.329,201.310,703.862,53.684,29496
132,7.266,1.594,6.737,8.226,2.031,9.173,723.194,622.704,53.840,69468
133,7.920,1.545,6.232,7.399,1.325,5.800,440.017,834.427,54.122,48352
134,13.622,2.253,44.208,20.615,2.469,29.557,617.794,202.439,55.421,26988
135,9.986,2.006,11.741,9.073,1.695,9.676,217.616,369.280,55.222,38776
136,13.641,3.231,7.701,7.580,1.154,4.416,537.325,913.533,53.967,19408
137,15.798,2.488,24.318,24.830,2.604,27.858,471.143,202.302,57.270,7920
138,11.501,2.070,66.791,18.239,2.205,25.465,472.323,142.290,56.055,16044
139,10.221,2.227,7.075,5.086,0.579,2.372,304.403,863.899,56.964,37020
140,10.045,1.993,84.517,13.324,2.115,24.798,549.845,159.733,58.642,23436
141,14.466,2.549,64.916,22.995,2.721,29.908,549.584,213.051,57.228,22716
142,7.944,1.561,7.025,7.057,1.239,7.134,753.660,234.084,57.889,19480
143,17.280,2.294,68.892,26.427,2.576,25.172,656.096,264.593,58.090,32076
144,8.873,1.762,7.661,6.452,1.199,5.460,253.473,657.808,57.487,48408
145,7.449,1.502,6.175,6.430,1.163,5.011,334.376,681.811,58.268,31272
146,7.995,1.414,7.564,8.180,1.403,8.939,259.095,258.277,61.147,50512
147,11.294,2.299,70.538,19.646,2.258,25.373,678.294,328.542,59.434,21312
148,7.095,1.492,6.163,5.473,1.200,5.136,407.507,610.121,59.199,50316
149,7.058,1.579,6.980,7.590,1.841,8.618,748.956,522.906,60.914,30540
150,6.610,1.429,5.821,6.145,1.344,5.673,498.870,582.513,59.671,38324
151,7.654,1.370,7.372,8.730,1.304,8.663,488.907,99.530,61.772,46744
152,12.026,1.905,75.339,21.327,2.227,30.762,479.087,165.661,61.230,8896
153,11.233,2.213,36.667,17.176,2.386,19.570,573.304,304.864,60.881,27556
154,7.345,1.369,6.434,8.317,1.597,8.048,409.181,454.796,62.614,60408
155,7.730,1.548,7.288,8.817,1.975,9.183,520.959,448.982,62.167,86316
156,10.244,1.997,97.247,11.036,2.068,23.376,324.722,295.779,63.249,22816
157,7.603,1.604,7.665,6.754,1.272,7.278,742.562,309.112,63.595,43024
158,8.280,1.585,7.403,7.146,1.371,6.603,278.467,537.298,63.217,50416
159,6.534,1.456,5.926,6.019,1.406,6.053,634.979,568.892,63.606,51548
160,7.425,1.296,5.514,7.173,1.105,4.940,327.538,810.996,63.813,50460
161,7.183,1.583,8.302,7.052,1.468,7.976,712.196,395.954,64.383,44584
162,7.573,1.642,6.649,8.004,1.888,7.931,688.978,666.712,64.326,48464
163,7.912,1.688,6.855,8.522,1.493,6.493,594.880,909.919,64.473,40084
164,7.282,1.236,6.680,6.962,1.112,7.291,617.606,123.766,64.802,41368
165,6.259,1.300,5.930,6.074,1.237,6.147,670.086,484.664,65.125,61460
166,11.224,1.977,32.843,21.066,2.188,19.575,389.488,245.268,65.063,56056
167,11.130,2.309,8.325,5.880,0.737,3.710,202.381,508.641,66.102,34952
168,6.686,1.385,5.646,7.784,1.602,7.003,651.422,793.283,63.827,76648
169,6.963,1.398,5.962,5.557,1.176,4.936,489.840,686.843,66.579,46140
170,10.687,2.228,77.333,12.587,1.932,20.424,599.830,231.912,67.055,68772
171,13.755,2.090,50.823,27.206,2.273,24.078,472.898,255.728,66.908,34856
172,9.581,1.998,11.578,8.395,1.682,9.355,223.250,396.675,67.373,34920
173,7.284,2.274,10.019,6.451,1.425,6.354,390.923,499.236,66.551,7424
174,5.937,1.714,7.098,6.766,1.700,7.146,565.663,506.182,67.054,2064
175,8.453,2.789,12.616,8.644,2.066,9.713,358.934,437.360,67.364,1032
176,7.409,1.509,5.970,7.001,1.398,5.790,417.262,756.795,66.834,31228
177,6.532,1.352,5.853,7.553,1.211,6.880,370.240,162.054,67.600,7144
178,6.810,1.429,5.871,6.613,1.344,5.897,578.115,662.925,68.864,40140
179,10.067,1.877,24.310,14.850,1.976,17.212,484.555,197.255,70.813,27116
180,7.227,1.303,7.032,6.008,0.973,6.428,669.543,188.556,72.430,48704
181,6.569,1.368,5.514,5.493,1.031,4.414,558.726,748.129,71.642,33772
182,7.101,1.468,6.916,7.761,1.583,9.341,433.485,361.975,74.627,66800
183,7.414,1.963,7.859,6.654,1.282,6.353,262.318,433.298,72.674,4704
184,8.879,1.717,6.950,6.350,1.284,5.242,458.034,818.771,72.982,43408
185,6.968,1.391,6.867,5.656,1.006,5.938,658.384,317.698,74.027,54820
186,6.373,1.410,7.116,6.783,1.431,7.340,568.560,371.149,73.658,46524
187,7.207,1.412,6.406,6.302,1.107,4.963,559.652,857.966,73.549,33900
188,12.483,1.962,8.553,7.524,0.682,3.888,436.209,95.849,74.285,28760
189,7.544,1.317,6.898,7.351,1.140,7.516,335.246,231.390,74.993,27012
190,7.146,1.860,7.648,6.870,1.274,6.538,316.964,376.960,76.425,3516
191,7.839,1.537,4.786,3.233,0.405,1.544,492.418,958.232,76.259,28224
192,7.605,1.229,6.799,6.180,0.896,6.082,507.946,144.907,76.926,44624
193,7.671,3.041,12.716,5.640,1.260,5.269,548.603,792.111,77.553,4952
194,7.954,1.390,8.403,6.338,0.977,6.281,429.288,198.438,78.414,51996
195,7.331,1.324,6.555,6.718,1.097,6.651,364.503,311.525,78.856,31716
196,7.264,1.369,7.925,6.101,1.041,6.356,526.628,266.372,79.910,62188
197,8.399,2.388,10.794,5.027,0.971,3.880,424.014,842.276,80.764,12284
198,8.476,1.802,5.373,5.365,0.850,3.354,659.785,724.303,82.045,33820
